date,daily_sales,day_of_week,month,year,monthly_sales,sales_growth
2024-01-01,9239.58,Monday,January,2024,9239.58,0.0
2024-01-02,7747.35,Tuesday,January,2024,16986.93,-0.16150409434195057
2024-01-03,9702.41,Wednesday,January,2024,26689.34,0.25235209458718133
2024-01-04,11895.84,Thursday,January,2024,38585.18,0.2260706360584639
2024-01-05,7629.85,Friday,January,2024,46215.03,-0.35861191811591275
2024-01-06,5367.69,Saturday,January,2024,51582.72,-0.29648813541550634
2024-01-07,8550.7,Sunday,January,2024,60133.42,0.5929943793326369
2024-01-08,10247.17,Monday,January,2024,70380.59,0.19840130047832338
2024-01-09,7191.44,Tuesday,January,2024,77572.03,-0.2982023329368011
2024-01-10,9780.16,Wednesday,January,2024,87352.19,0.35997241164495564
2024-01-11,7276.74,Thursday,January,2024,94628.93000000001,-0.25596922749730067
2024-01-12,7305.72,Friday,January,2024,101934.65000000001,0.00398255262658842
2024-01-13,6406.39,Saturday,January,2024,108341.04000000001,-0.12309943441577287
2024-01-14,2556.51,Sunday,January,2024,110897.55,-0.6009437452293726
2024-01-15,4155.91,Monday,January,2024,115053.46,0.6256185189966006
2024-01-16,7193.11,Tuesday,January,2024,122246.57,0.7308146711550538
2024-01-17,6051.19,Wednesday,January,2024,128297.76000000001,-0.15875191676479294
2024-01-18,9555.0,Thursday,January,2024,137852.76,0.5790282572518795
2024-01-19,6381.75,Friday,January,2024,144234.51,-0.33210361067503924
2024-01-20,3554.12,Saturday,January,2024,147788.63,-0.44308065969365773
2024-01-21,8917.72,Sunday,January,2024,156706.35,1.5091218079299518
2024-01-22,8285.37,Monday,January,2024,164991.72,-0.07090938042459272
2024-01-23,9106.41,Tuesday,January,2024,174098.13,0.09909515205718011
2024-01-24,5132.32,Wednesday,January,2024,179230.45,-0.4364057844968544
2024-01-25,7531.22,Thursday,January,2024,186761.67,0.46741044985503644
2024-01-26,9339.44,Friday,January,2024,196101.11000000002,0.24009655806097818
2024-01-27,4159.34,Saturday,January,2024,200260.45,-0.5546478161431521
2024-01-28,7097.71,Sunday,January,2024,207358.16,0.7064510234796866
2024-01-29,7500.4,Monday,January,2024,214858.56,0.056735200508332806
2024-01-30,8381.29,Tuesday,January,2024,223239.85,0.11744573622740129
2024-01-31,7556.34,Wednesday,January,2024,230796.19,-0.09842756902577054
2024-02-01,14399.71,Thursday,February,2024,14399.71,0.9056461196822798
2024-02-02,9253.59,Friday,February,2024,23653.3,-0.3573766416129214
2024-02-03,4456.64,Saturday,February,2024,28109.94,-0.5183879986037851
2024-02-04,8168.87,Sunday,February,2024,36278.81,0.8329660910461691
2024-02-05,5953.37,Monday,February,2024,42232.18,-0.27121254224880553
2024-02-06,10018.05,Tuesday,February,2024,52250.229999999996,0.6827527937957829
2024-02-07,3898.6,Wednesday,February,2024,56148.83,-0.6108424294149061
2024-02-08,5710.41,Thursday,February,2024,61859.24,0.464733494074796
2024-02-09,10087.57,Friday,February,2024,71946.81,0.7665228941529592
2024-02-10,8171.73,Saturday,February,2024,80118.54,-0.1899208630026855
2024-02-11,7056.59,Sunday,February,2024,87175.13,-0.13646314795031156
2024-02-12,9284.95,Monday,February,2024,96460.08,0.3157842527339694
2024-02-13,8777.33,Tuesday,February,2024,105237.41,-0.05467126909676423
2024-02-14,5385.65,Wednesday,February,2024,110623.06,-0.38641363603738266
2024-02-15,7611.51,Thursday,February,2024,118234.57,0.4132945883969439
2024-02-16,8391.21,Friday,February,2024,126625.78,0.10243696717208528
2024-02-17,9003.29,Saturday,February,2024,135629.07,0.0729429963020829
2024-02-18,7561.56,Sunday,February,2024,143190.63,-0.16013368446423482
2024-02-19,4626.05,Monday,February,2024,147816.68,-0.3882148657155402
2024-02-20,10803.93,Tuesday,February,2024,158620.61,1.3354546535381155
2024-02-21,8732.17,Wednesday,February,2024,167352.78,-0.19175985035075205
2024-02-22,7888.16,Thursday,February,2024,175240.94,-0.09665524148063998
2024-02-23,11744.21,Friday,February,2024,186985.15,0.4888402365063589
2024-02-24,9117.16,Saturday,February,2024,196102.31,-0.22368894970372633
2024-02-25,8930.2,Sunday,February,2024,205032.51,-0.02050638576047792
2024-02-26,7478.46,Monday,February,2024,212510.97,-0.16256522810239415
2024-02-27,9088.23,Tuesday,February,2024,221599.2,0.21525421009138235
2024-02-28,11037.28,Wednesday,February,2024,232636.48,0.21445870097917874
2024-02-29,13005.53,Thursday,February,2024,245642.01,0.17832745024136387
2024-03-01,8632.6,Friday,March,2024,8632.6,-0.33623620106216356
2024-03-02,6677.63,Saturday,March,2024,15310.23,-0.22646363783796308
2024-03-03,4733.64,Sunday,March,2024,20043.870000000003,-0.2911197535652619
2024-03-04,6501.62,Monday,March,2024,26545.49,0.373492703289646
2024-03-05,12635.48,Tuesday,March,2024,39180.97,0.9434356360414788
2024-03-06,14317.5,Wednesday,March,2024,53498.47,0.1331188051423453
2024-03-07,9973.69,Thursday,March,2024,63472.16,-0.3033916535708049
2024-03-08,13284.25,Friday,March,2024,76756.41,0.33192930600409665
2024-03-09,7934.88,Saturday,March,2024,84691.29000000001,-0.40268513465193745
2024-03-10,5781.42,Sunday,March,2024,90472.71,-0.2713916278507047
2024-03-11,11367.56,Monday,March,2024,101840.27,0.9662228310691836
2024-03-12,15007.86,Tuesday,March,2024,116848.13,0.3202358289729723
2024-03-13,10172.02,Wednesday,March,2024,127020.15,-0.32222048979667983
2024-03-14,15127.35,Thursday,March,2024,142147.5,0.4871529941938768
2024-03-15,2206.42,Friday,March,2024,144353.92,-0.8541436537133074
2024-03-16,9003.29,Saturday,March,2024,153357.21,3.0804969135522704
2024-03-17,7418.5,Sunday,March,2024,160775.71,-0.17602343143450905
2024-03-18,9410.51,Monday,March,2024,170186.22,0.26851924243445446
2024-03-19,10631.67,Tuesday,March,2024,180817.89,0.12976554936980045
2024-03-20,4180.67,Wednesday,March,2024,184998.56,-0.6067720311108227
2024-03-21,9679.82,Thursday,March,2024,194678.38,1.3153752867363364
2024-03-22,11480.58,Friday,March,2024,206158.96,0.18603238489971918
2024-03-23,10483.31,Saturday,March,2024,216642.27,-0.08686582036796053
2024-03-24,6137.06,Sunday,March,2024,222779.33000000002,-0.41458756823942045
2024-03-25,7866.99,Monday,March,2024,230646.32,0.28188253007140207
2024-03-26,8826.2,Tuesday,March,2024,239472.52000000002,0.121928463109779
2024-03-27,13247.87,Wednesday,March,2024,252720.39,0.5009709727855702
2024-03-28,11421.58,Thursday,March,2024,264141.97000000003,-0.13785536844790902
