date,daily_users,daily_enquiries,conversion_rate,day_of_week
2024-01-01,998,3,0.3,Monday
2024-01-02,1114,5,0.45,Tuesday
2024-01-03,644,5,0.78,Wednesday
2024-01-04,963,0,0.0,Thursday
2024-01-05,992,3,0.3,Friday
2024-01-06,352,1,0.28,Saturday
2024-01-07,460,2,0.43,Sunday
2024-01-08,472,4,0.85,Monday
2024-01-09,938,6,0.64,Tuesday
2024-01-10,541,3,0.55,Wednesday
2024-01-11,862,5,0.58,Thursday
2024-01-12,726,5,0.69,Friday
2024-01-13,201,1,0.5,Saturday
2024-01-14,530,1,0.19,Sunday
2024-01-15,518,3,0.58,Monday
2024-01-16,985,0,0.0,Tuesday
2024-01-17,840,5,0.6,Wednesday
2024-01-18,753,3,0.4,Thursday
2024-01-19,896,3,0.33,Friday
2024-01-20,680,1,0.15,Saturday
2024-01-21,472,2,0.42,Sunday
2024-01-22,709,0,0.0,Monday
2024-01-23,761,5,0.66,Tuesday
2024-01-24,986,4,0.41,Wednesday
2024-01-25,536,4,0.75,Thursday
2024-01-26,662,4,0.6,Friday
2024-01-27,497,1,0.2,Saturday
2024-01-28,351,2,0.57,Sunday
2024-01-29,746,2,0.27,Monday
2024-01-30,578,3,0.52,Tuesday
2024-01-31,1176,3,0.26,Wednesday
2024-02-01,796,4,0.5,Thursday
2024-02-02,528,1,0.19,Friday
2024-02-03,332,2,0.6,Saturday
2024-02-04,492,3,0.61,Sunday
2024-02-05,823,3,0.36,Monday
2024-02-06,655,5,0.76,Tuesday
2024-02-07,579,2,0.35,Wednesday
2024-02-08,936,1,0.11,Thursday
2024-02-09,1379,4,0.29,Friday
2024-02-10,530,1,0.19,Saturday
2024-02-11,434,1,0.23,Sunday
2024-02-12,669,5,0.75,Monday
2024-02-13,692,5,0.72,Tuesday
2024-02-14,1439,3,0.21,Wednesday
2024-02-15,836,4,0.48,Thursday
2024-02-16,1234,3,0.24,Friday
2024-02-17,360,1,0.28,Saturday
2024-02-18,471,1,0.21,Sunday
2024-02-19,1282,6,0.47,Monday
2024-02-20,551,2,0.36,Tuesday
2024-02-21,817,6,0.73,Wednesday
2024-02-22,813,2,0.25,Thursday
2024-02-23,785,2,0.25,Friday
2024-02-24,566,1,0.18,Saturday
2024-02-25,406,3,0.74,Sunday
2024-02-26,615,1,0.16,Monday
2024-02-27,822,3,0.36,Tuesday
2024-02-28,922,4,0.43,Wednesday
2024-02-29,792,3,0.38,Thursday
2024-03-01,623,4,0.64,Friday
2024-03-02,606,1,0.17,Saturday
2024-03-03,479,3,0.63,Sunday
2024-03-04,921,6,0.65,Monday
2024-03-05,663,1,0.15,Tuesday
