date,linkedin_followers,twitter_followers,linkedin_growth,twitter_growth
2024-01-01,18012,9795,12.0,-5.2
2024-01-02,18025,9813,13.9,18.6
2024-01-03,18041,9829,15.6,16.2
2024-01-04,18059,9850,18.1,20.9
2024-01-05,18079,9854,20.3,3.5
2024-01-06,18098,9849,18.2,-7.3
2024-01-07,18112,9865,14.7,16.2
2024-01-08,18128,9877,15.7,12.5
2024-01-09,18142,9897,13.9,19.3
2024-01-10,18156,9900,14.6,3.3
2024-01-11,18176,9895,19.4,-6.1
2024-01-12,18193,9893,17.5,-2.4
2024-01-13,18215,9898,21.4,5.4
2024-01-14,18230,9910,15.7,12.1
2024-01-15,18236,9912,5.4,1.5
2024-01-16,18256,9928,20.2,16.7
2024-01-17,18272,9923,16.4,-5.5
2024-01-18,18290,9938,17.9,15.1
2024-01-19,18306,9959,15.2,20.2
2024-01-20,18317,9961,11.6,2.9
2024-01-21,18320,9979,2.6,17.2
2024-01-22,18336,9974,16.6,-8.8
2024-01-23,18343,9973,6.2,-0.7
2024-01-24,18362,9978,19.0,5.0
2024-01-25,18373,9976,11.0,-2.1
2024-01-26,18382,9971,9.7,-11.3
2024-01-27,18391,9968,9.0,-2.7
2024-01-28,18410,9974,18.4,6.3
2024-01-29,18420,10006,10.9,31.1
2024-01-30,18432,10025,11.7,19.7
2024-01-31,18455,10020,23.1,-7.7
2024-02-01,18471,10023,15.4,2.8
2024-02-02,18483,10037,12.0,13.6
2024-02-03,18495,10040,11.9,3.0
2024-02-04,18509,10044,14.2,4.3
2024-02-05,18518,10060,9.1,16.0
2024-02-06,18538,10071,20.2,11.4
2024-02-07,18551,10072,13.1,0.9
2024-02-08,18563,10104,11.5,31.6
2024-02-09,18582,10103,19.7,-0.4
2024-02-10,18598,10108,15.8,4.4
2024-02-11,18616,10121,17.9,13.4
2024-02-12,18637,10121,20.4,-0.5
2024-02-13,18652,10116,15.5,-9.5
2024-02-14,18661,10133,8.7,16.8
2024-02-15,18671,10132,10.2,-0.4
2024-02-16,18686,10147,15.0,14.9
2024-02-17,18696,10142,9.7,-26.8
2024-02-18,18706,10162,10.6,20.1
2024-02-19,18723,10183,16.7,21.2
2024-02-20,18732,10178,9.3,-8.4
2024-02-21,18750,10189,17.3,10.4
2024-02-22,18766,10206,16.5,17.3
2024-02-23,18783,10218,17.1,12.1
2024-02-24,18802,10231,18.6,13.0
2024-02-25,18821,10249,19.3,18.1
2024-02-26,18844,10251,22.7,1.5
2024-02-27,18861,10255,17.4,4.3
2024-02-28,18872,10256,10.8,1.1
